Самара,ПР0068061,"Корм для собак PROLIFE лосось, форель, осетр, чечевица, нут сух.",1598.00,1598.00,True
Самара,ПР0068062,"Корм для собак PROLIFE лосось, форель, осетр, чечевица, нут сух.",5559.00,5559.00,True
Самара,ПР0063614,"Корм для щенков ELATO Holistic для средних и крупных пород, курица, утка сух.",3040.00,3040.00,True
Самара,ПР0069693,Корм для собак LEO&LUCY кролик с тыквой и биодобавками сух.,1698.00,1698.00,True
Самара,ПР0069707,Корм для собак LEO&LUCY кролик с тыквой и биодобавками сух.,4675.00,4675.00,True
Самара,ПР0069980,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для мелких пород, утка с рисом сух.",1050.00,1050.00,True
Самара,ПР0069981,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для мелких пород, утка с рисом сух.",2625.00,2625.00,True
Самара,ПР0070035,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для мелких пород, утка с рисом сух.",5590.00,5590.00,True
Самара,ПР0069984,Корм для щенков ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер курица с рисом сух.,1050.00,1050.00,True
Самара,ПР0069985,Корм для щенков ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер курица с рисом сух.,2625.00,2625.00,True
Самара,ПР0070033,Корм для щенков ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер курица с рисом сух.,5590.00,5590.00,True
Самара,ПР0063615,"Корм для щенков ELATO Holistic для мелких пород, курица, утка сух.",3040.00,3040.00,True
Самара,ПР0068022,"Корм для щенков PROLIFE для крупных пород, курица сух.",998.00,998.00,True
Самара,ПР0060811,Корм для собак PROBIOTIC LIVE лосось сух.,2530.00,2530.00,True
Самара,ПР0070511,"Корм для собак BRIT Care Healthy Skin&Shiny Coat для средних пород, лосось с индейкой сух.",1498.00,1498.00,True
Самара,ПР0070516,"Корм для собак BRIT Care Healthy Skin&Shiny Coat для средних пород, лосось с индейкой сух.",2118.00,2118.00,True
Самара,ПР0072675,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, лосось с сельдью сух.",1018.00,1018.00,True
Самара,ПР0072674,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, лосось с сельдью сух.",2818.00,2818.00,True
Самара,ПР0072676,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, лосось с сельдью сух.",8344.00,8344.00,True
Самара,ПР0069705,"Корм для собак LEO&LUCY для пожилых крупных пород, утка с тыквой и биодобавками сух.",4675.00,4675.00,True
Самара,ПР0069714,"Корм для собак LEO&LUCY для пожилых крупных пород, утка с тыквой и биодобавками сух.",11248.00,11248.00,True
Самара,ПР0069978,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для мелких пород, индейка с рисом сух.",1050.00,1050.00,True
Самара,ПР0069979,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для мелких пород, индейка с рисом сух.",2625.00,2625.00,True
Самара,ПР0070034,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для мелких пород, индейка с рисом сух.",5590.00,5590.00,True
Самара,ПР0063613,"Корм для собак ELATO Holistic для средних и крупных пород, курица, утка сух.",3240.00,3240.00,True
Самара,ПР0032372,"Корм для собак Pedigree для миниатюрных пород, говядина сух.",255.00,255.00,True
Самара,ПР0032374,"Корм для собак Pedigree для миниатюрных пород, говядина сух.",404.00,404.00,True
Самара,ПР0068003,"Корм для собак GOLOSI Complet курица, говядина сух.",748.00,748.00,True
Самара,ПР0071268,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, из курицы и индейки сух.",978.00,978.00,True
Самара,ПР0071267,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, из курицы и индейки сух.",2528.00,2528.00,True
Самара,ПР0037301,Корм для собак BLITZ adult mini &toy breeds для мелких и миниатюрных пород сух.,348.00,348.00,True
Самара,ПР0037302,Корм для собак BLITZ adult mini &toy breeds для мелких и миниатюрных пород сух.,1218.00,1218.00,True
Самара,ПР0072894,"Корм для собак ЗООГУРМАН Ferma Immuno для мелких и средних пород, индейка с кроликом сух.",1310.00,917,True
Самара,ПР0060808,Корм для собак PROBIOTIC LIVE курица сух.,2490.00,2490.00,True
Самара,ПР0070597,"Корм для щенков от 1 мес.,берем.и корм.собак AWARD ягненок с индейкой с доб.яблока и черн. сух.",678.00,678.00,True
Самара,ПР0070514,Корм для собак BRIT Care Sensitive Healthy Digestion индейка с ягненком сух.,1498.00,1498.00,True
Самара,ПР0070515,Корм для собак BRIT Care Sensitive Healthy Digestion индейка с ягненком сух.,2598.00,2208.3,True
Самара,ПР0069610,"Корм для собак DOG&DOG Expert Premium Fit-Maintenance для контроля веса, курица сух.",1598.00,1598.00,True
Самара,ПР0072784,Корм для собак NECON для чувствительного пищеварения с рыбой и рисом сух.,3798.00,2848.5,True
Самара,ПР0072783,Корм для собак NECON для чувствительного пищеварения с рыбой и рисом сух.,11598.00,8698.5,True
Самара,ПР0060814,Корм для собак PROBIOTIC LIVE ягненок сух.,2840.00,2840.00,True
Самара,ПР0060815,Корм для собак PROBIOTIC LIVE ягненок сух.,8490.00,8490.00,True
Самара,ПР0063931,Корм для собак FRAIS Classique Adult Dog Beef говядина сух.,961.00,961.00,True
Самара,ПР0065492,"Корм для щенков PRO DOG для всех пород для здорового роста и энергии, индейка сух.",285.00,285.00,True
Самара,ПР0070594,"Корм для щенков от 1мес,берем.и корм.собак AWARD ср.пород, инд.с курицей, морк. и черн.смор. сух.",1318.00,1318.00,True
Самара,ПР0069164,"Корм для собак BLUENATIVE для мелких пород, лосось сух.",736.00,736.00,True
Самара,ПР0069168,"Корм для собак BLUENATIVE для средних и крупных пород, ягненок сух.",2243.00,2243.00,True
Самара,ПР0045552,Корм для собак NATURE'S TABLE курица с рисом сух.,1238.00,1238.00,True
Самара,ПР0068021,"Корм для щенков PROLIFE для средних пород, курица сух.",998.00,998.00,True
Самара,ПР0055583,"Корм для собак BLITZ Sensitive для мелких пород ягненок, рис сух.",468.00,468.00,True
Самара,ПР0055584,"Корм для собак BLITZ Sensitive для мелких пород ягненок, рис сух.",1598.00,1598.00,True
Самара,ПР0070510,"Корм для щенков и молодых собак BRIT Care Healthy Growth для крупн.пород, индейка с ягненком сух.",2118.00,2118.00,True
Самара,ПР0058905,"Корм для щенков BLITZ Ягненок, рис сух.",468.00,468.00,True
Самара,ПР0060274,"Корм для собак FRAIS Adult Dog Maxi Turkey для крупных и гигантских пород, индейка сух.",6290.00,6290.00,True
Самара,ПР0072792,"Корм для собак NECON с нормальной активностью, с олениной сух.",4498.00,3373.5,True
Самара,ПР0072791,"Корм для собак NECON с нормальной активностью, с олениной сух.",15498.00,11623.5,True
Самара,ПР0070595,"Корм для щенков AWARD от 1 месяца крупных пород, курица и индейкой с доб. тыквы и шиповника сух.",1268.00,1268.00,True
Самара,ПР0072687,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, утка с фазаном сух.",988.00,988.00,True
Самара,ПР0072686,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, утка с фазаном сух.",2758.00,2758.00,True
Самара,ПР0072688,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, утка с фазаном сух.",8008.00,8008.00,True
Самара,ПР0072684,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, лосось с сельдью сух.",1058.00,1058.00,True
Самара,ПР0072683,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, лосось с сельдью сух.",2938.00,2938.00,True
Самара,ПР0072685,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, лосось с сельдью сух.",8678.00,8678.00,True
Самара,ПР0069709,"Корм для собак LEO&LUCY для пожилых, утка с тыквой и биодобавками сух.",4675.00,4675.00,True
Самара,ПР0069695,"Корм для собак LEO&LUCY для пожилых, уткка с тыквой и биодобавками сух.",1698.00,1698.00,True
Самара,ПР0070509,"Корм для щенков и молодых собак BRIT Care Healthy Growth для средн.пород, индейка с уткой сух.",1388.00,1388.00,True
Самара,ПР0072690,"Корм для щенков CRAFTIA Natura для средних и крупных пород, утка с фазаном сух.",998.00,998.00,True
Самара,ПР0072689,"Корм для щенков CRAFTIA Natura для средних и крупных пород, утка с фазаном сух.",2758.00,2758.00,True
Самара,ПР0072691,"Корм для щенков CRAFTIA Natura для средних и крупных пород, утка с фазаном сух.",8008.00,8008.00,True
Самара,ПР0071498,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для средн.и крупн.пород, утка с рисом сух.",2100.00,2100.00,True
Самара,ПР0071499,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для средн.и крупн.пород, утка с рисом сух.",6580.00,6580.00,True
Самара,ПР0069166,"Корм для собак BLUENATIVE для мелких пород, говядина сух.",2243.00,2243.00,True
Самара,ПР0060567,"Корм для собак PERFECT FIT для средних и крупных пород старше одного года, курица сух.",835.00,584.5,True
Самара,ПР0072790,"Корм для собак NECON с низкой или нормальной активностью, со свининой и рисом  сух.",3398.00,2548.5,True
Самара,ПР0072789,"Корм для собак NECON с низкой или нормальной активностью, со свининой и рисом  сух.",12598.00,9448.5,True
Самара,ПР0070623,"Корм для щенков от 1мес,берем.и корм.собак AWARD ягненок с индейкой с доб.яблока и черники сух.",6368.00,6368.00,True
Самара,ПР0055580,Корм для собак BLITZ Classic для крупных и гигантских пород сух.,1218.00,1218.00,True
Самара,ПР0055586,"Корм для собак BLITZ Sensitive ягненок, рис сух.",1568.00,1568.00,True
Самара,ПР0070621,"Корм для щенков от 1мес,берем.и корм.собак AWARD ср.пор., инд. с курицей, морк.и черн.смор. сух.",5958.00,5958.00,True
Самара,ПР0070620,"Корм для щенков от 1мес,берем.и корм.собак AWARD мелк.и мин.пород,ягн.с инд.,брокк. и брусн.сух.",5548.00,5548.00,True
Самара,ПР0058907,"Корм для щенков BLITZ Курица, рис сух.",1348.00,1348.00,True
Самара,ПР0058906,"Корм для собак BLITZ Курица, рис сух.",1298.00,1298.00,True
Самара,ПР0055587,"Корм для собак BLITZ Sensitive индейка, ячмень сух.",1348.00,1348.00,True
Самара,ПР0033478,Корм для щенков EUKANUBA для крупных пород сух.,2138.00,2138.00,True
Самара,ПР0033541,Корм для щенков EUKANUBA для крупных пород сух.,8252.00,8252.00,True
Самара,ПР0035357,Корм для собак ROYAL CANIN Medium Digestive Care для средних пород с чувств.пищеварением сух.,3148.00,3148.00,True
Самара,ПР0074546,Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Mini свежее мясо ягненка с бататом для мелких пород сух.,1498.00,1498.00,True
Самара,ПР0074547,Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Mini свежее мясо ягненка с бататом для мелких пород сух.,3448.00,3448.00,True
Самара,ПР0074550,Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Mini свежее филе лосося с бататом для мелких пород сух.,1498.00,1498.00,True
Самара,ПР0074551,Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Mini свежее филе лосося с бататом для мелких пород сух.,3448.00,3448.00,True
Самара,ПР0074560,"Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Med&Maxi для ср.и кр.пород, свежее филе лосося с бататом сух.",1498.00,1498.00,True
Самара,ПР0074561,"Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Med&Maxi для ср.и кр.пород, свежее филе лосося с бататом сух.",3448.00,3448.00,True
Самара,ПР0074554,"Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Med&Maxi для ср.и кр.пород, свежее мясо ягненка с бататом сух.",1498.00,1498.00,True
Самара,ПР0074555,"Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Med&Maxi для ср.и кр.пород, свежее мясо ягненка с бататом сух.",3448.00,3448.00,True
Самара,ПР0074548,Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Mini свежее мясо индейки с бататом для мелких пород сух.,1498.00,1498.00,True
Самара,ПР0074549,Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Mini свежее мясо индейки с бататом для мелких пород сух.,3448.00,3448.00,True
Самара,ПР0074541,Беззерновой корм с живыми пробиотиками для щенков GRANDORF Fresh Dog Свежее мясо ягненка с бататом сух.,3448.00,3448.00,True
Самара,ПР0074563,"Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Med&Maxi для ср.и кр.пород, свежее мясо утки с бататом сух.",1498.00,1498.00,True
Самара,ПР0074564,"Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Med&Maxi для ср.и кр.пород, свежее мясо утки с бататом сух.",3448.00,3448.00,True
Самара,ПР0074543,Беззерновой корм с живыми пробиотиками для молодых собак GRANDORF Fresh Dog Свежее мясо ягненка с бататом сух.,1498.00,1498.00,True
Самара,ПР0074544,Беззерновой корм с живыми пробиотиками для молодых собак GRANDORF Fresh Dog Свежее мясо ягненка с бататом сух.,3448.00,3448.00,True
Самара,ПР0074552,Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Mini свежее мясо утки с бататом для мелких пород сух.,1498.00,1498.00,True
Самара,ПР0074553,Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Mini свежее мясо утки с бататом для мелких пород сух.,3448.00,3448.00,True
Самара,ПР0074557,"Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Med&Maxi для ср.и кр.пород, свежее мясо индейки с бататом сух.",1498.00,1498.00,True
Самара,ПР0074558,"Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Med&Maxi для ср.и кр.пород, свежее мясо индейки с бататом сух.",3448.00,3448.00,True
Самара,ПР0074566,"Беззерновой корм с живыми пробиотиками для собак GRANDORF Fresh Dog Maxi для крупных пород, свежее мясо ягненка с бататом сух.",3448.00,3448.00,True
Самара,ПР0074368,"Корм для щенков BENEFIT Puppy Mini для мелких пород, ягненок с рисом сух.",2688.00,2688.00,True
Самара,ПР0042765,"Корм для собак PRO PLAN для мелких и карликовых пород с чувствит.пищеварением ягненок сух.2,5кг+",2370.00,2370.00,True
Самара,ПР0074373,"Корм для щенков BENEFIT Puppy Large для крупных пород, ягненок с рисом сух.",9608.00,9608.00,True
Самара,ПР0074369,"Корм для щенков BENEFIT Puppy Medium для средних пород, ягненок с рисом сух.",2688.00,2688.00,True
Самара,ПР0074372,"Корм для щенков BENEFIT Puppy Medium для средних пород, ягненок с рисом сух.",9248.00,9248.00,True
Самара,ПР0074370,"Корм для собак BENEFIT Mini для мелких пород, ягненок с рисом сух.",2538.00,2538.00,True
Самара,ПР0074371,"Корм для собак BENEFIT Medium для средних пород, ягненок с рисом сух.",2538.00,2538.00,True
Самара,ПР0074374,"Корм для собак BENEFIT Medium для средних пород, ягненок с рисом сух.",9078.00,9078.00,True
Самара,ПР0069606,Корм для щенков DOG&DOG Expert Premium Great-Progress курица сух.,1898.00,1898.00,True
Самара,ПР0069607,Корм для щенков DOG&DOG Expert Premium Great-Progress курица сух.,6897.00,6897.00,True
Самара,ПР0072908,"Корм для собак ЗООГУРМАН Holistic для мелких и средних пород, ягненок с рубцом и черникой сух.",1440.00,936,True
Самара,ПР0067997,"Корм для щенков GOLOSI для крупных пород, курица сух.",2198.00,2198.00,True
Самара,ПР0072896,"Корм для собак ЗООГУРМАН Ferma Protection для мелких и средних пород, говядина с рубцом сух.",1200.00,840,True
Самара,ПР0069692,Корм для собак LEO&LUCY ягненок с яблоком и биодобавкам сух.,1698.00,1698.00,True
Самара,ПР0072897,"Корм для собак ЗООГУРМАН Ferma High Energy для мелк.и средн.пород, индейка с телят. и ягн. сух.",1200.00,840,True
Самара,ПР0069614,Корм для собак DOG&DOG Expert Premium Top-Fish тунец сух.,2098.00,2098.00,True
Самара,ПР0069615,Корм для собак DOG&DOG Expert Premium Top-Fish тунец сух.,6897.00,6897.00,True
Самара,ПР0072907,"Корм для собак ЗООГУРМАН Holistic для мелких и средних пород, телятина с зеленым горошком сух.",1440.00,936,True
Самара,ПР0072910,"Корм для собак ЗООГУРМАН Holistic для мелких и средних пород, утка с рисом и клюквой сух. сух.",1430.00,929.5,True
Самара,ПР0070512,Корм для собак BRIT Care Sensitive Metabolic морская рыба с индейкой сух.,1498.00,1498.00,True
Самара,ПР0070513,Корм для собак BRIT Care Sensitive Metabolic морская рыба с индейкой сух.,2118.00,2118.00,True
Самара,ПР0069608,"Корм для собак DOG&DOG Expert Premium Super-Power для активных, курица сух.",1898.00,1898.00,True
Самара,ПР0069609,"Корм для собак DOG&DOG Expert Premium Super-Power для активных, курица сух.",6897.00,6897.00,True
Самара,ПР0072909,"Корм для собак ЗООГУРМАН Holistic для мелк.и средн.пород, индейка с картофелем и орегано сух.",1470.00,955.5,True
Самара,ПР0069612,Корм для собак DOG&DOG Expert Premium Opti-Select ягненок сух.,1898.00,1898.00,True
Самара,УТ0016283,"Каша для собак ЧЕТВЕРОНОГИЙ ГУРМАН моментальная Хлопья 4 злака с морковью, 400 г",98.00,98.00,True
Самара,ПР0069163,"Корм для собак BLUENATIVE для мелких пород, утка сух.",759.00,759.00,True
Самара,ПР0073560,"Корм для щенков MONGE Dog BWild Low Grain низкозерновой, из мяса оленя сух.",2629.00,2629.00,True
Самара,ПР0071502,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для ср.и крупн.пород, говядина с рисом сух.",2100.00,2100.00,True
Самара,ПР0071503,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для ср.и крупн.пород, говядина с рисом сух.",6580.00,6580.00,True
Самара,ПР0072788,"Корм для собак NECON для пожилых и для поддержания оптимального веса, со свининой и рисом сух.",3798.00,2848.5,True
Самара,ПР0072787,"Корм для собак NECON для пожилых и для поддержания оптимального веса, со свининой и рисом сух.",10998.00,8248.5,True
Самара,УТ0005591,"Каша для собак ЧЕТВЕРОНОГИЙ ГУРМАН моментальная Хлопья гречневые с морковью, 400 г",219.00,219.00,True
Самара,ПР0072786,Корм для собак NECON с олениной сух.,4198.00,3148.5,True
Самара,ПР0072785,Корм для собак NECON с олениной сух.,12598.00,9448.5,True
Самара,ПР0072776,"Корм для собак NECON Zero Grain беззерновой для чув.пищеварения, с лососем и горохом сух.",5598.00,4198.5,True
Самара,ПР0074375,"Корм для собак BENEFIT Large для крупных пород, ягненок с рисом сух.",9078.00,9078.00,True
Самара,ПР0071496,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для ср.и крупн.пород, индейка с рисом сух.",2100.00,2100.00,True
Самара,ПР0071497,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для ср.и крупн.пород, индейка с рисом сух.",6580.00,6580.00,True
Самара,ПР0069167,"Корм для собак BLUENATIVE для средних и крупных пород, говядина сух.",2243.00,2243.00,True
Самара,ПР0071500,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для ср.и крупн.пород, ягненок с рисом сух.",2100.00,2100.00,True
Самара,ПР0071501,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для ср.и крупн.пород, ягненок с рисом сух.",6580.00,6580.00,True
Самара,ПР0072780,Корм для собак NECON Zero Grain беззерновой с индейкой и горохом сух.,5598.00,4198.5,True
Самара,ПР0072794,"Корм для собак NECON с нормальной активностью, с ягненком и рисом сух.",4498.00,3373.5,True
Самара,ПР0072793,"Корм для собак NECON с нормальной активностью, с ягненком и рисом сух.",15498.00,11623.5,True
Самара,ПР0072782,Корм для собак NECON Zero Grain беззерновой с ягненком и горохом сух.,5598.00,4198.5,True
Самара,ПР0074367,Корм для щенков BENEFIT Multi-Dog курица сух.,868.00,868.00,True
Самара,ПР0072778,Корм для щенков NECON Zero Grain беззерновой с рыбой и горохом сух.,5598.00,4198.5,True
Самара,Т00008806,Корм для собак ROYAL CANIN German Shepherd 24 для породы Немецкая овчарка старше 15 месяцев сух.,2898.00,2898.00,True
Самара,ПР0033063,Корм для собак EUKANUBA для крупных пород сух.,1806.00,1806.00,True
Самара,ПР0012020,"Корм для собак ROYAL CANIN Size Maxi Starter для щенков крупных пород до 2х месяцев,беременных и кормящих сук сух.",11498.00,11498.00,True
Самара,ПР0059824,"Корм для собак BEST DINNER Adult Sensible для мелких пород, ягненок с томатами сух.",2258.00,2258.00,True
Самара,ПР0056361,Корм для собак ROYAL CANIN Size Mini Indoor для мелких пород живущих в помещении сух.,598.00,598.00,True
Самара,Т0023102,Корм для щенков ROYAL CANIN German Shepherd Puppy для породы Немецкая овчарка до 15 месяцев сух.,2914.00,2914.00,True
Самара,ПР0056375,Корм для собак ROYAL CANIN Size Mini Urinary Care для мелких пород сух.,1298.00,1298.00,True
Самара,ПР0059688,"Корм для собак PURINA ONE Adult для средних и крупных пород, с курицей и рисом сух.",1030.00,1030.00,True
Самара,ПР0059687,"Корм для собак PURINA ONE Adult для средних и крупных пород, с говядиной и рисом сух.",1030.00,1030.00,True
Самара,ПР0059690,"Корм для собак PURINA ONE Adult для средних и крупных пород, с говядиной и рисом сух.",2030.00,2030.00,True
Самара,ПР0063560,"Корм для собак Mr.BUFFALO Sensitive для средних и крупных пород, ягненок сух.",1210.00,1210.00,True
Самара,ПР0063561,"Корм для собак Mr.BUFFALO Sensitive для средних и крупных пород, ягненок сух.",6540.00,6540.00,True
Самара,ПР0063780,"Корм для собак BEST DINNER для мелк.пород склонн.к аллергии и пробл.с пищ., утка с картоф. сух.",1212.00,1212.00,True
Самара,ПР0063781,"Корм для собак BEST DINNER для мелк.пород склонн.к аллергии и пробл.с пищ., утка с картоф. сух.",2358.00,2358.00,True
Самара,ПР0061399,"Корм для щенков BEST DINNER Sensible с чувствительным пищеварением, ягненок с ягодами сух.",1258.00,1258.00,True
Самара,ПР0061400,"Корм для щенков BEST DINNER Sensible с чувствительным пищеварением, ягненок с ягодами сух.",2340.00,2340.00,True
Самара,ПР0063554,"Корм для собак Mr.BUFFALO Mini для мелких пород, ягненок сух.",543.00,543.00,True
Самара,ПР0063563,"Корм для собак Mr.BUFFALO Hair & Skin Care для средних и крупных пород, лосось сух.",1210.00,1210.00,True
Самара,ПР0063775,"Корм для собак BEST DINNER для мелк.пород склонн.к аллергии и пробл.с пищ.,телят. с тыквой сух.",1153.00,1153.00,True
Самара,ПР0063559,"Корм для собак Mr.BUFFALO M/L Sensitive для средних и крупных пород, индейка сух.",6540.00,6540.00,True
Самара,ПР0059689,"Корм для щенков PURINA ONE Puppy для средних и крупных пород, с курицей и рисом сух.",1030.00,1030.00,True
Самара,ПР0063773,"Корм для собак BEST DINNER для средних и крупных склонных к аллергии и проблемам с пищеварением, телятина с тыквой сух.",2146.00,2146.00,True
Самара,ПР0065082,Корм для собак SIRIUS говядина с овощами сух.,985.00,985.00,True
Самара,ПР0064538,Корм для собак PURELUXE лосось с горошком сух.,503.00,503.00,True
