Самара,ПР0068061,"Корм для собак PROLIFE лосось, форель, осетр, чечевица, нут сух.",1598.00,1598.00,True
Самара,ПР0068379,"Корм для собак PRIME EVER Superior для средних и крупных пород, индейка с рисом сух.",629.00,629.00,True
Самара,ПР0069080,"Корм для собак PRIME EVER Superior для маленьких пород до 15 кг, индейка с рисом сух.",639.00,639.00,True
Самара,ПР0069081,"Корм для собак PRIME EVER Superior для маленьких пород до 15 кг, индейка с рисом сух.",1980.00,1980.00,True
Самара,ПР0063681,Корм для собак ЗООГУРМАН Jolly Dog Лосось и рис сух.,985.00,985.00,True
Самара,ПР0065084,Корм для собак SIRIUS мясной рацион сух.,985.00,788,True
Самара,ПР0060566,"Корм для собак PERFECT FIT для мелких и миниатюрных пород старше одного года, курица сух.",655.00,458.5,True
Самара,ПР0063776,"Корм для собак BEST DINNER для мелк.пород склонн.к аллергии и пробл.с пищ.,телятина с тыквой сух.",2187.00,2187.00,True
Самара,ПР0064973,"Каша для собак ЧЕТВЕРОНОГИЙ ГУРМАН моментальная Хлопья гречневые, 3 кг",1748.00,1748.00,True
Самара,ПР0068761,"Корм для собак AJO Dog Medium Adult для средних пород, говядина с гречкой сух.",6050.00,6050.00,True
Самара,ПР0037289,Корм для собак BLITZ turkey & barley all breeds adult с индейкой и ячменем сух.,7348.00,7348.00,True
Самара,ПР0068081,"Корм для собак GRANDORF для мелких пород, ягненок с индейкой сух.",1628.00,1465.2,True
Самара,ПР0066460,"Корм для собак GRANDORF для мелких пород, ягненок с индейкой сух.",3778.00,3400.2,True
Самара,ПР0069257,"Корм для собак GRANDORF для средних и крупных пород, кролик с индейкой сух.",1498.00,1498.00,True
Самара,ПР0068083,"Корм для собак GRANDORF для средних и крупных пород, кролик с индейкой сух.",3778.00,3400.2,True
Самара,ПР0068552,"Корм для собак GRANDORF для средних и крупных пород, кролик с индейкой сух.",7998.00,7998.00,True
Самара,ПР0065631,"Корм для собак GRANDORF для средних и крупных пород, четыре вида мяса сух.",7998.00,7998.00,True
Самара,ПР0068620,"Корм для собак GRANDORF для крупных пород, ягненок с индейкой сух.",7998.00,7998.00,True
Самара,ПР0034053,"Корм для щенков PRO PLAN Opti digest для средних пород с чувствит.пищеварением, с ягненком сух.",1338.00,1338.00,True
Самара,ПР0037545,"Корм для щенков PRO PLAN Opti digest для средних пород с чувствит.пищеварением, с ягненком сух.",2068.00,2068.00,True
Самара,ПР0032629,"Корм для щенков PRO PLAN Opti digest для средних пород с чувствит.пищеварением, с ягненком сух.",7018.00,7018.00,True
Самара,ПР0032625,"Корм для собак PRO PLAN для мелких и карликовых пород с чувствит. пищеварением, ягненок сух.",698.00,698.00,True
Самара,ПР0039631,"Корм для собак PRO PLAN для мелких и карликовых пород с чувствит. пищеварением, ягненок сух.",2258.00,2258.00,True
Самара,ПР0059709,"Корм для собак PRO PLAN для мелких и карликовых пород с чувствит. пищеварением, ягненок сух.",4558.00,4558.00,True
Самара,Т00007806,"Корм для щенков PRO PLAN Opti derma для средних пород с чувствительной кожей, с лососем сух.",2068.00,2068.00,True
Самара,ПР0032630,"Корм для щенков PRO PLAN Opti derma для средних пород с чувствительной кожей, с лососем сух.",7800.00,7800.00,True
Самара,ПР0034051,"Корм для собак PRO PLAN Opti digest для средних пород с чувствит.пищеварением, с ягненком сух.",1278.00,1278.00,True
Самара,ПР0032617,"Корм для собак PRO PLAN Opti digest для средних пород с чувствит.пищеварением, с ягненком сух.",2018.00,2018.00,True
Самара,ПР0032692,"Корм для собак PRO PLAN Opti digest для средних пород с чувствит.пищеварением, с ягненком сух.",7348.00,7348.00,True
Самара,ПР0015465,"Корм для щенков PRO PLAN Opti start для мелких и карликовых пород, с курицей сух.",728.00,728.00,True
Самара,ПР0015501,"Корм для щенков PRO PLAN Opti start для мелких и карликовых пород, с курицей сух.",2368.00,2368.00,True
Самара,ПР0059712,"Корм для щенков PRO PLAN Opti start для мелких и карликовых пород, с курицей сух.",4768.00,4768.00,True
Самара,ПР0031241,"Корм для собак PRO PLAN Duo delice для мелких и карликовых пород, с говядиной сух.",698.00,698.00,True
Самара,ПР0031245,"Корм для собак PRO PLAN Duo delice для мелких и карликовых пород, с говядиной сух.",1898.00,1898.00,True
Самара,Т0031582,"Корм для собак PRO PLAN для мелких и карликовых пород с чувствительной кожей, лосось сух.",788.00,788.00,True
Самара,ПР0015503,"Корм для собак PRO PLAN для мелких и карликовых пород с чувствительной кожей, лосось сух.",2538.00,2538.00,True
Самара,ПР0059708,"Корм для собак PRO PLAN для мелких и карликовых пород с чувствительной кожей, лосось сух.",5088.00,5088.00,True
Самара,Т0055080,"Корм для собак PRO PLAN Opti balance для мелких и карликовых пород, с курицей сух.",698.00,698.00,True
Самара,ПР0015502,"Корм для собак PRO PLAN Opti balance для мелких и карликовых пород, с курицей сух.",2258.00,2258.00,True
Самара,ПР0059707,"Корм для собак PRO PLAN Opti balance для мелких и карликовых пород, с курицей сух.",5250.00,5250.00,True
Самара,ПР0048387,Корм для собак ROYAL CANIN Medium Adult для средних пород от 12 месяцев сух.,2237.00,2237.00,True
Самара,Т00021225,Корм для собак ROYAL CANIN Medium Adult для средних пород от 12 месяцев сух.,10198.00,10198.00,True
Самара,ПР0048388,"Корм для щенков ROYAL CANIN Maxi Puppy для крупных пород до 15 месяцев, сух.",2383.00,2383.00,True
Самара,Т00008743,"Корм для щенков ROYAL CANIN Maxi Puppy для крупных пород до 15 месяцев, сух.",10698.00,10698.00,True
Самара,ПР0048389,Корм для щенков ROYAL CANIN Medium Puppy для средних пород от 2 до 12 месяцев сух.,2399.00,2399.00,True
Самара,Т00008758,Корм для щенков ROYAL CANIN Medium Puppy для средних пород от 2 до 12 месяцев сух.,10198.00,10198.00,True
Самара,Т0043316,Корм для щенков ROYAL CANIN French Bulldog Puppy для породы Французский бульдог до 12 мес. сух.,3072.00,3072.00,True
Самара,ПР0072742,Корм для щенков ROYAL CANIN French Bulldog Puppy для породы Французский бульдог до 12 мес. сух.,8619.00,8619.00,True
Самара,ПР0072568,"Корм для собак MORE для средних и крупных пород, с говядиной сух.",1899.00,1519.2,True
Самара,ПР0072569,"Корм для собак MORE для средних и крупных пород, с говядиной сух.",8900.00,8900.00,True
Самара,ПР0072570,"Корм для собак MORE для средних и крупных пород, с ягненком сух.",1899.00,1519.2,True
Самара,ПР0072571,"Корм для собак MORE для средних и крупных пород, с ягненком сух.",8900.00,8900.00,True
Самара,ПР0072574,"Корм для собак MORE для средних и крупных пород, с кроликом сух.",1899.00,1519.2,True
Самара,ПР0072575,"Корм для собак MORE для средних и крупных пород, с кроликом сух.",8900.00,8900.00,True
Самара,ПР0072558,"Корм для щенков MORE для средних и крупных пород, с кроликом сух.",1899.00,1519.2,True
Самара,ПР0072559,"Корм для щенков MORE для средних и крупных пород, с кроликом сух.",8900.00,8900.00,True
Самара,ПР0066624,Корм для собак GRANDORF Четыре вида мяса для мелких пород сух.,3778.00,3400.2,True
Самара,ПР0069444,"Корм для собак GRANDORF для средних и крупных пород, индейка сух.",1458.00,1458.00,True
Самара,ПР0069445,"Корм для собак GRANDORF для средних и крупных пород, индейка сух.",3398.00,3398.00,True
Самара,ПР0068082,"Корм для собак GRANDORF для средних и крупных пород, индейка сух.",7998.00,7998.00,True
Самара,ПР0069073,"Корм для собак GRANDORF для средних и крупных пород, ягненок с индейкой сух.",1458.00,1458.00,True
Самара,ПР0066188,"Корм для собак GRANDORF для средних и крупных пород, ягненок с индейкой сух.",3778.00,3400.2,True
Самара,ПР0067311,"Корм для собак GRANDORF для средних и крупных пород, ягненок с индейкой сух.",7998.00,7998.00,True
Самара,ПР0069074,"Корм для собак GRANDORF для средних и крупных пород, белая рыба сух.",1458.00,1458.00,True
Самара,ПР0068544,"Корм для собак GRANDORF для средних и крупных пород, белая рыба сух.",3778.00,3400.2,True
Самара,ПР0067298,"Корм для собак GRANDORF для средних и крупных пород, белая рыба сух.",7998.00,7998.00,True
Самара,ПР0068716,"Корм для щенков GRANDORF с 4 месяцев, ягненок с индейкой сух.",7998.00,7998.00,True
Самара,ПР0068615,Корм для щенков GRANDORF ягненок с индейкой сух.,1458.00,1458.00,True
Самара,ПР0068715,Корм для щенков GRANDORF ягненок с индейкой сух.,3398.00,3398.00,True
Самара,ПР0069024,Корм для щенков GRANDORF ягненок с индейкой сух.,7998.00,7998.00,True
Самара,ПР0074039,"Корм для собак GRANDORF Dog для мелких пород, ягнёнок с индейкой сух.",6900.00,6900.00,True
Самара,ПР0067069,"Корм для собак GRANDORF Четыре вида мяса с пробиотиками, для средних и крупных пород сух.",3778.00,3400.2,True
Самара,ПР0037695,Корм для собак MONGE Dog Speciality Mini для мелких пород ягненок с рисом и картофелем сух.,7218.00,7218.00,True
Самара,ПР0068798,"Корм для собак GRANDORF для мелких пород, четыре вида мяса сух.",1668.00,1501.2,True
Самара,ПР0067657,"Корм для собак PREMIER Dog для мелких пород, свежее мясо ягненка с индейкой сух.",928.00,928.00,True
Самара,ПР0067658,"Корм для собак PREMIER Dog для мелких пород, свежее мясо ягненка с индейкой сух.",2198.00,2198.00,True
Самара,ПР0072660,"Корм для собак MONGE Dog PFB Daily Line Maxi 27/12,5 для крупных пород сух.",8990.00,8990.00,True
Самара,ПР0070587,Корм для собак AWARD ягненок с индейкой с добавлением яблока и черники сух.,1348.00,1348.00,True
Самара,ПР0070616,Корм для собак AWARD ягненок с индейкой с добавлением яблока и черники сух.,6088.00,6088.00,True
Самара,ПР0069439,"Корм для молодых собак GRANDORF для средних и крупных пород, ягненок с индейкой сух.",1458.00,1458.00,True
Самара,ПР0069185,"Корм для молодых собак GRANDORF для средних и крупных пород, ягненок с индейкой сух.",3398.00,3398.00,True
Самара,ПР0069186,"Корм для собак GRANDORF для мелких пород, индейка сух.",1629.00,1466.1,True
Самара,ПР0066821,"Корм для собак GRANDORF для мелких пород, индейка сух.",3778.00,3400.2,True
Самара,ПР0072663,Корм для щенков и молодых собак MONGE Dog PFB Speciality 30/18 ягненок с рисом сух.,11990.00,11990.00,True
Самара,ПР0072662,Корм для собак MONGE Dog PFB Speciality Hypo лосось с тунцом сух.,11990.00,11990.00,True
Самара,ПР0070588,"Корм для собак AWARD для крупных пород, курица с индейкой с добавлением тыквы и шиповника сух.",1248.00,1248.00,True
Самара,ПР0070617,"Корм для собак AWARD для крупных пород, курица с индейкой с добавлением тыквы и шиповника сух.",5418.00,5418.00,True
Самара,ПР0070585,"Корм для собак AWARD Hypo белая рыба с добавлением брокколи, сельдерея и семян льна сух.",1638.00,1638.00,True
Самара,ПР0070614,"Корм для собак AWARD Hypo белая рыба с добавлением брокколи, сельдерея и семян льна сух.",7718.00,7718.00,True
Самара,ПР0070591,"Корм для собак AWARD для средних пород, индейка с курицей с доб.моркови и черной смородины сух.",1248.00,1248.00,True
Самара,ПР0070619,"Корм для собак AWARD для средних пород, индейка с курицей с доб.моркови и черной смородины сух.",5418.00,5418.00,True
Самара,ПР0067661,"Корм для собак PREMIER Dog для средний пород, свежее мясо индейки сух.",928.00,928.00,True
Самара,ПР0068309,"Корм для собак PREMIER Dog для средний пород, свежее мясо индейки сух.",2198.00,2198.00,True
Самара,ПР0068310,"Корм для собак PREMIER Dog для средний пород, свежее мясо индейки сух.",5898.00,5898.00,True
Самара,ПР0072665,Корм для собак MONGE Dog PFB Specialty Monoprotein 25/16 ягненок с рисом и картофелем сух.,11990.00,11990.00,True
Самара,ПР0074036,"Корм для собак PREMIER Dog для собак мелких пород, свежее мясо ягненка с индейкой сух.",5300.00,5300.00,True
Самара,ПР0067659,"Корм для собак PREMIER Dog для мелких пород, свежее филе лосося с индейкой сух.",928.00,928.00,True
Самара,ПР0067660,"Корм для собак PREMIER Dog для мелких пород, свежее филе лосося с индейкой сух.",2198.00,2198.00,True
Самара,ПР0068308,"Корм для молодых собак PREMIER Dog для средних и крупных пород, свежее мясо индейки сух.",5898.00,5898.00,True
Самара,ПР0069440,"Корм для собак GRANDORF для крупных пород, ягнёнок с индейкой сух.",3398.00,3398.00,True
Самара,ПР0049079,"Корм для собак PRO PLAN Grain free для средних пород с чувствит.пищеварением, с индейкой сух.",1958.00,1958.00,True
Самара,ПР0067651,Корм для щенков PREMIER Dog Свежее мясо индейки сух.,928.00,928.00,True
Самара,ПР0067652,Корм для щенков PREMIER Dog Свежее мясо индейки сух.,2198.00,2198.00,True
Самара,ПР0068307,Корм для щенков PREMIER Dog Свежее мясо индейки сух.,5898.00,5898.00,True
Самара,ПР0070618,"Корм для собак AWARD для мелких и миниат.пород,ягненок с индейкой с доб.брокколи и брусники сух.",5418.00,5418.00,True
Самара,ПР0067655,"Корм для собак PREMIER Dog для мелких пород, свежее мясо индейки сух.",928.00,928.00,True
Самара,ПР0067656,"Корм для собак PREMIER Dog для мелких пород, свежее мясо индейки сух.",2198.00,2198.00,True
Самара,ПР0036646,Корм для собак MONGE Dog Medium корм для взрослых собак средних пород сух.,2266.00,2266.00,True
Самара,ПР0049078,"Корм для собак PRO PLAN Grain free мелк.и карл.пород с чувствит.пищеварением, с индейкой сух.",828.00,828.00,True
Самара,ПР0049080,"Корм для собак PRO PLAN Grain free мелк.и карл.пород с чувствит.пищеварением, с индейкой сух.",2258.00,2258.00,True
Самара,ПР0049081,"Корм для собак PRO PLAN Grain free мелк.и карл.пород с чувствит.пищеварением, с индейкой сух.",5418.00,5418.00,True
Самара,ПР0072666,Корм для собак MONGE Dog PFB Specialty Monoprotein 26/16 утка с рисом и картофелем сух.,11998.00,11998.00,True
Самара,ПР0069694,"Корм для собак LEO&LUCY для пожилых, индейка с ягодами и биодобавками сух.",1698.00,1698.00,True
Самара,ПР0069708,"Корм для собак LEO&LUCY для пожилых, индейка с ягодами и биодобавками сух.",4675.00,4675.00,True
Самара,ПР0067666,"Корм для собак PREMIER Dog для крупных пород, свежее мясо ягненка с индейкой сух.",2198.00,2198.00,True
Самара,ПР0068313,"Корм для собак PREMIER Dog для крупных пород, свежее мясо ягненка с индейкой сух.",5898.00,5898.00,True
Самара,ПР0061785,"Корм для собак ELATO Holistic для средних и крупных пород, ягненок с олениной сух.",3340.00,3340.00,True
Самара,ПР0062634,"Корм для собак ELATO Holistic для средних и крупных пород, ягненок с олениной сух.",10700.00,10700.00,True
Самара,ПР0068060,"Корм для собак PROLIFE кабан, перепел, фазан, чечевица, нут сух.",5448.00,5448.00,True
Самара,ПР0051921,Корм для собак MONGE BWild Grain Free беззерновой мясо ягненка с картофелем и горохом сух.,3119.00,3119.00,True
Самара,ПР0069702,"Корм для собак LEO&LUCY для средних пород, кролик с тыквой и биодобавками сух.",4675.00,4675.00,True
Самара,ПР0069710,"Корм для собак LEO&LUCY для средних пород, кролик с тыквой и биодобавками сух.",11248.00,11248.00,True
Самара,ПР0051919,Корм для щенков MONGE BWild Grain Free беззерновой мясо утки с картофелем сух.,3410.00,3410.00,True
Самара,ПР0071259,"Корм для собак CRAFTIA Natura для средних и крупных пород, из лосося и сельди сух.",968.00,968.00,True
Самара,ПР0071258,"Корм для собак CRAFTIA Natura для средних и крупных пород, из лосося и сельди сух.",2668.00,2668.00,True
Самара,ПР0071260,"Корм для собак CRAFTIA Natura для средних и крупных пород, из лосося и сельди сух.",7728.00,7728.00,True
Самара,ПР0070586,Корм для собак AWARD говядина с курицей с добавлением брокколи и черники сух.,1348.00,1348.00,True
Самара,ПР0070615,Корм для собак AWARD говядина с курицей с добавлением брокколи и черники сух.,6088.00,6088.00,True
Самара,Т00007788,"Корм для собак PRO PLAN Opti balance для средних пород, с курицей сух.",1828.00,1828.00,True
Самара,Т00007830,"Корм для собак PRO PLAN Opti derma для средних пород с чувствительной кожей, с лососем сух.",2158.00,2158.00,True
Самара,ПР0032691,"Корм для собак PRO PLAN Opti derma для средних пород с чувствительной кожей, с лососем сух.",7888.00,7888.00,True
Самара,ПР0067653,"Корм для собак PREMIER Dog для молодых средних и крупных пород, свежее мясо индейки сух.",928.00,928.00,True
Самара,ПР0067654,"Корм для собак PREMIER Dog для молодых средних и крупных пород, свежее мясо индейки сух.",2198.00,2198.00,True
Самара,ПР0069025,"Корм для собак GRANDORF для средних и крупных пород, утка с индейкой сух.",1498.00,1498.00,True
Самара,ПР0066461,"Корм для собак GRANDORF для средних и крупных пород, утка с индейкой сух.",3778.00,3400.2,True
Самара,ПР0067299,"Корм для собак GRANDORF для средних и крупных пород, утка с индейкой сух.",7998.00,7998.00,True
Самара,ПР0069703,"Корм для собак LEO&LUCY для средних пород, ягненок с травами и биодобавками сух.",4675.00,4675.00,True
Самара,ПР0069712,"Корм для собак LEO&LUCY для средних пород, ягненок с травами и биодобавками сух.",11248.00,11248.00,True
Самара,Т00008771,Корм для собак ROYAL CANIN Yorkshire Terrier Adult для породы йоркширский терьер от 10 мес. сух.,592.00,592.00,True
Самара,Т00008772,Корм для собак ROYAL CANIN Yorkshire Terrier Adult для породы йоркширский терьер от 10 мес. сух.,1591.00,1591.00,True
Самара,ПР0062633,"Корм для собак ELATO Holistic для средних и крупных пород, курица с уткой сух.",10700.00,10700.00,True
Самара,ПР0065131,"Корм для собак GRANDORF для крупных пород, индейка с рисом сух.",3398.00,3398.00,True
Самара,ПР0072624,"Корм для собак CRAFTIA для средних пород, ягненок с перепелкой сух. 640гх2 1+1 НАБОР",902.00,902.00,True
Самара,ПР0069706,Корм для собак LEO&LUCY ягненкок с яблоком и биодобавкам сух.,4675.00,4675.00,True
Самара,ПР0072572,"Корм для собак MORE для средних и крупных пород, с рыбой сух.",1899.00,1519.2,True
Самара,ПР0072573,"Корм для собак MORE для средних и крупных пород, с рыбой сух.",8900.00,8900.00,True
Самара,ПР0065498,"Корм для собак PRO DOG для средних пород с чувствительным пищеварением, ягненок сух.",1274.00,1274.00,True
Самара,ПР0065502,"Корм для собак PRO DOG для средних пород с чувствительным пищеварением, ягненок сух.",4784.00,4784.00,True
Самара,Т0043012,Корм для собак ROYAL CANIN French Bulldog 26 для породы Французский бульдог старше 12 месяцев сух.,2954.00,2954.00,True
Самара,ПР0070622,"Корм для щенков AWARD от 1 месяца крупных пород, курица с индейкой с доб.тыквы и шиповника сух.",5548.00,5548.00,True
Самара,Т0023950,"Корм для собак PRO PLAN для средних и крупных пород 7 лет c чувствительной кожей, лосось сух.",2858.00,2858.00,True
Самара,ПР0071262,"Корм для собак CRAFTIA Natura для средних и крупных пород, из утки с фазаном сух.",938.00,938.00,True
Самара,ПР0071261,"Корм для собак CRAFTIA Natura для средних и крупных пород, из утки с фазаном сух.",2628.00,2628.00,True
Самара,ПР0071263,"Корм для собак CRAFTIA Natura для средних и крупных пород, из утки с фазаном сух.",7558.00,7558.00,True
Самара,ПР0072681,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, ягненок с перепелкой сух.",958.00,958.00,True
Самара,ПР0072680,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, ягненок с перепелкой сух.",2598.00,2598.00,True
Самара,ПР0072682,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, ягненок с перепелкой сух.",7750.00,7750.00,True
Самара,ПР0042529,"Корм для собак PRO PLAN Opti digest для крупн.пород мощн.телослож. с чув.пищ., с ягненком сух.",9168.00,9168.00,True
Самара,ПР0070596,"Корм для щенков от 1 мес.,берем.и корм.собак AWARD ягненок с индейкой с доб.яблока и черники сух.",1398.00,1398.00,True
Самара,ПР0052028,Корм для собак GRANDORF Индейка с рисом сух.,1458.00,1458.00,True
Самара,ПР0015462,Корм для щенков PRO PLAN для мелких и карликовых пород с чувст. кожей лосось сух.,2368.00,2368.00,True
Самара,ПР0055582,"Корм для щенков BLITZ Sesitive ягненок, рис сух.",1398.00,1398.00,True
Самара,ПР0016272,Корм для собак ROYAL CANIN Mini Adult для мелких пород от 10 месяцев сух.,712.00,712.00,True
Самара,Т00008770,Корм для собак ROYAL CANIN Mini Adult для мелких пород от 10 месяцев сух.,1848.00,1848.00,True
Самара,ПР0017183,Корм для собак ROYAL CANIN Mini Adult для мелких пород от 10 месяцев сух.,3448.00,3448.00,True
Самара,ПР0017167,Корм для щенков ROYAL CANIN X-Small Puppy для миниатюрных пород до 10мес. сух.,556.00,556.00,True
Самара,ПР0017168,Корм для щенков ROYAL CANIN X-Small Puppy для миниатюрных пород до 10мес. сух.,1515.00,1515.00,True
Самара,ПР0017169,Корм для щенков ROYAL CANIN X-Small Puppy для миниатюрных пород до 10мес. сух.,2957.00,2957.00,True
Самара,ПР0017170,Корм для собак ROYAL CANIN Size X-Small Adult для миниатюрных пород от 10 месяцев до 8 лет сух.,479.00,479.00,True
Самара,ПР0017171,Корм для собак ROYAL CANIN Size X-Small Adult для миниатюрных пород от 10 месяцев до 8 лет сух.,1421.00,1421.00,True
Самара,ПР0017172,Корм для собак ROYAL CANIN Size X-Small Adult для миниатюрных пород от 10 месяцев до 8 лет сух.,2744.00,2744.00,True
Самара,ПР0051753,Корм для собак ROYAL CANIN Pomeranian для породы Померанский шпиц старше 8 месяцев сух.,559.00,559.00,True
Самара,ПР0051754,Корм для собак ROYAL CANIN Pomeranian для породы Померанский шпиц старше 8 месяцев сух.,1630.00,1630.00,True
Самара,ПР0050014,Корм для собак ROYAL CANIN Mini Digestive\Sensible Care сух.,1265.00,1265.00,True
Самара,ПР0050015,Корм для собак ROYAL CANIN Mini Digestive\Sensible Care сух.,3365.00,3365.00,True
Самара,ПР0048386,"Корм для собак ROYAL CANIN Maxi Adult для крупных пород от 15 месяцев до 5 лет, сух.",2266.00,2266.00,True
Самара,Т00008726,"Корм для собак ROYAL CANIN Maxi Adult для крупных пород от 15 месяцев до 5 лет, сух.",9998.00,9998.00,True
Самара,Т0031577,Корм для собак ROYAL CANIN Chihuahua Adult для породы чихуахуа от 8 месяцев сух.,604.00,604.00,True
Самара,Т0031578,Корм для собак ROYAL CANIN Chihuahua Adult для породы чихуахуа от 8 месяцев сух.,1720.00,1720.00,True
Самара,ПР0067958,"Корм для собак PRO PLAN Acti Protect с чувствительным пищеварением, ягненок сух.",2747.00,2747.00,True
Самара,ПР0067958*4,"Корм для собак PRO PLAN Acti Protect с чувствительным пищеварением, ягненок сух.",10988.00,10988.00,True
Самара,Т00008742,Корм для щенков ROYAL CANIN Giant Puppy для гигантских пород до 8 месяцев сух.,2531.00,2531.00,True
Самара,Т0041952,Корм для щенков ROYAL CANIN Chihuahua Puppy для породы Чихуахуа до 8 месяцев сух.,642.00,642.00,True
