Самара,ПР0068061,"Корм для собак PROLIFE лосось, форель, осетр, чечевица, нут сух.",1598.00,1598.00,True
Самара,Т0043317,Корм для щенков ROYAL CANIN Chihuahua Puppy для породы Чихуахуа до 8 месяцев сух.,1795.00,1795.00,True
Самара,ПР0033064,Корм для собак EUKANUBA для мелких пород сух.,648.00,648.00,True
Самара,Т00001279,Корм для собак EUKANUBA для мелких пород сух.,2263.00,2263.00,True
Самара,Т0038504,Корм для собак EUKANUBA для мелких пород сух.,9783.00,9783.00,True
Самара,ПР0067957,"Корм для щенков PRO PLAN Acti Protect для мелких и карликовых пород с чув.пищевар., ягненок сух.",3347.00,3347.00,True
Самара,ПР0067957*4,"Корм для щенков PRO PLAN Acti Protect для мелких и карликовых пород с чув.пищевар., ягненок сух.",13388.00,13388.00,True
Самара,Т00007799,"Корм для щенков PRO PLAN Opti start для средних пород, с курицей сух.",2158.00,2158.00,True
Самара,ПР0059706,"Корм для щенков PRO PLAN Opti start для средних пород, с курицей сух.",7018.00,7018.00,True
Самара,ПР0067961,"Корм для щенков PRO PLAN Acti Protect с чувствительным пищеварением, ягненок сух.",2747.00,2747.00,True
Самара,ПР0067961*4,"Корм для щенков PRO PLAN Acti Protect с чувствительным пищеварением, ягненок сух.",10988.00,10988.00,True
Самара,ПР0017179,Корм для щенков ROYAL CANIN Mini Puppy для мелких пород с 2 до 10 месяцев сух.,767.00,767.00,True
Самара,ПР0017181,Корм для щенков ROYAL CANIN Mini Puppy для мелких пород с 2 до 10 месяцев сух.,1783.00,1783.00,True
Самара,ПР0056349,Корм для щенков ROYAL CANIN Mini Puppy для мелких пород с 2 до 10 месяцев сух.,3635.00,3635.00,True
Самара,ПР0067960,"Корм для собак PRO PLAN Acti Protect для мелких и карликовых пород с чувствит.кожей, лосось сух.",3528.00,3528.00,True
Самара,ПР0067960*4,"Корм для собак PRO PLAN Acti Protect для мелких и карликовых пород с чувствит.кожей, лосось сух.",14112.00,14112.00,True
Самара,ПР0008689,"Корм для щенков, беременных и кормящих собак ROYAL CANIN Starter Mother&Babydog Mini для мелких пород сух.",1110.00,1110.00,True
Самара,ПР0008690,"Корм для щенков, беременных и кормящих собак ROYAL CANIN Starter Mother&Babydog Mini для мелких пород сух.",2935.00,2935.00,True
Самара,Т00008750,Корм для собак ROYAL CANIN Size Maxi Adult 5+ для крупных пород старше 5 лет сух.,3253.00,3253.00,True
Самара,Т00008752,Корм для собак ROYAL CANIN Size Maxi Adult 5+ для крупных пород старше 5 лет сух.,10598.00,10598.00,True
Самара,ПР0069441,"Корм для собак GRANDORF  для средних и крупных пород, 4 мяса с пробиотиками сух.",1498.00,1498.00,True
Самара,ПР0051755,Корм для собак ROYAL CANIN Yorkshire Terrier для породы Йоркширский терьер старше 8 лет сух.,668.00,668.00,True
Самара,ПР0069140,Корм для собак ROYAL CANIN Maxi Digestive Care для крупных пород с чувств. Пищеварением сух.,11348.00,11348.00,True
Самара,ПР0033061,Корм для щенков EUKANUBA для средних пород сух.,560.00,560.00,True
Самара,ПР0033174,Корм для щенков EUKANUBA для средних пород сух.,2198.00,2198.00,True
Самара,Т00001243,Корм для щенков EUKANUBA для средних пород сух.,8456.00,8456.00,True
Самара,ПР0015460,"Корм для щенков PRO PLAN Opti derma для мелк.и карлик.пород с чувствит.кожей, с лососем сух.",728.00,728.00,True
Самара,ПР0058466,Корм для щенков PRO PLAN Беззерновой для средн. и крупн.пород с чувствит.пищевар. индейка сух.,7800.00,7800.00,True
Самара,Т00008734,Корм для собак ROYAL CANIN Size Giant Adult для гигантских пород старше 18 месяцев сух.,2748.00,2748.00,True
Самара,Т00008732,Корм для собак ROYAL CANIN Size Giant Adult для гигантских пород старше 18 месяцев сух.,9448.00,9448.00,True
Самара,Т00001277,Корм для собак EUKANUBA для средних пород сух.,1998.00,1998.00,True
Самара,ПР0056371,Корм для собак ROYAL CANIN Mini Dermacomfort для мелких пород при раздражениях кожи сух.,1265.00,1265.00,True
Самара,ПР0056372,Корм для собак ROYAL CANIN Mini Dermacomfort для мелких пород при раздражениях кожи сух.,3422.00,3422.00,True
Самара,ПР0056377,Корм для собак ROYAL CANIN Size Mini Dental мелких пород предрасположенных к образованию зубн.камня сух.,1218.00,1218.00,True
Самара,ПР0033060,Корм для щенков EUKANUBA Puppy Small Breed для мелких пород сух.,688.00,688.00,True
Самара,Т0040695,Корм для собак CHAPPI Говядина сух.,159.00,159.00,True
Самара,Т00007567,Корм для собак CHAPPI Говядина сух.,628.00,628.00,True
Самара,ПР0019077,Корм для собак ROYAL CANIN Size Maxi Ageing для крупных пород старше 8 лет сух.,2548.00,2548.00,True
Самара,ПР0019078,Корм для собак ROYAL CANIN Size Maxi Ageing для крупных пород старше 8 лет сух.,10798.00,10798.00,True
Самара,Т0038800,Корм для собак ROYAL CANIN Pug Adult сухой для породы мопс от 10 месяцев сух.,611.00,611.00,True
Самара,Т0038801,Корм для собак ROYAL CANIN Pug Adult сухой для породы мопс от 10 месяцев сух.,1687.00,1687.00,True
Самара,Т00008761,Корм для собак ROYAL CANIN Medium Adult 7+ для средних пород от 7 лет сух. 4 кг,3272.00,3272.00,True
Самара,Т00008764,Корм для собак ROYAL CANIN Medium Adult 7+ для средних пород от 7 лет сух. 4 кг,10598.00,10598.00,True
Самара,Т0036336,Корм для щенков ROYAL CANIN Yorkshire Terrier Puppy для породы йоркширский терьер до 10 мес. сух.,642.00,642.00,True
Самара,Т0036608,Корм для щенков ROYAL CANIN Yorkshire Terrier Puppy для породы йоркширский терьер до 10 мес. сух.,1795.00,1795.00,True
Самара,Т0023099,Корм для щенков ROYAL CANIN Labrador Retriever Puppy для породы Лабрадор до 15 месяцев сух.,3050.00,3050.00,True
Самара,Т0023100,Корм для щенков ROYAL CANIN Labrador Retriever Puppy для породы Лабрадор до 15 месяцев сух.,11122.00,11122.00,True
Самара,Т0055161,Корм для собак ROYAL CANIN Size Medium Dermacomfort для средних пород с чувствительной кожей сух.,3166.00,3166.00,True
Самара,Т00008805,Корм для собак ROYAL CANIN Labrador Retriever 30 для породы Лабрадор старше 15 месяцев сух.,2898.00,2898.00,True
Самара,Т00008804,Корм для собак ROYAL CANIN Labrador Retriever 30 для породы Лабрадор старше 15 месяцев сух.,10698.00,10698.00,True
Самара,ПР0050010,Корм для собак ROYAL CANIN Size Mini Sterilised сух.,3478.00,3478.00,True
Самара,ПР0056352,Корм для собак ROYAL CANIN Size Maxi Digestive Care для крупных пород с чувствительным пищеварением сух.,3098.00,3098.00,True
Самара,Т0023110,Корм для собак ROYAL CANIN Bulldog Adult для породы бульдог от 12 месяцев сух.,2954.00,2954.00,True
Самара,Т0038589,Корм для собак ROYAL CANIN Golden Retriever для породы голден ретривер от 15 месяцев сух.,2892.00,2892.00,True
Самара,Т0038813,Корм для собак ROYAL CANIN Golden Retriever для породы голден ретривер от 15 месяцев сух.,10738.00,10738.00,True
Самара,ПР0033058,Корм для собак EUKANUBA Adult Toy Breed для миниатюрных пород сух.,428.00,428.00,True
Самара,ПР0029431,Корм для собак EUKANUBA Adult Toy Breed для миниатюрных пород сух.,1198.00,1198.00,True
Самара,ПР0055339,Корм для собак EUKANUBA Adult Toy Breed для миниатюрных пород сух.,2548.00,2548.00,True
Самара,ПР0042526,"Корм для собак PRO PLAN Opti digest для крупных пород с чувствит.пищеварением, с ягненком сух.",2108.00,2108.00,True
Самара,Т00008704,Корм для собак ROYAL CANIN Dashshund Adult для породы такса от 10 месяцев сух.,1630.00,1630.00,True
Самара,ПР0033544,Корм для щенков EUKANUBA для миниатюрных пород сух.,468.00,468.00,True
Самара,Т0041569,Корм для собак EUKANUBA Dog Yorkshire Terrier для породы Йоркширский терьер от 1 года сух.,1931.00,1931.00,True
Самара,ПР0039630,"Корм для собак PRO PLAN Opti derma для крупных пород, с лососем сух.",10700.00,10700.00,True
Самара,ПР0031201,Корм для собак MONGE для крупных пород сух.,2358.00,2358.00,True
Самара,ПР0045010,"Корм для собак EUKANUBA Немецкая Овчарка, курица сух.",7640.00,7640.00,True
Самара,Т00007573,Корм для собак CHAPPI Мясное изобилие сух.,628.00,628.00,True
Самара,ПР0061784,"Корм для собак ELATO Holistic для мелких пород, курица с уткой сух.",988.00,988.00,True
Самара,ПР0061787,"Корм для собак ELATO Holistic для мелких пород, курица с уткой сух.",3240.00,3240.00,True
Самара,ПР0023098,"Корм для собак PRO PLAN Duo delice для средних и крупных пород, с говядиной сух.",1808.00,1808.00,True
Самара,ПР0023393,"Корм для собак PRO PLAN Duo delice для средних и крупных пород, с говядиной сух.",6168.00,6168.00,True
Самара,ПР0045550,"Корм для собак NATURE'S TABLE для мелких пород, курица с рисом сух.",358.00,358.00,True
Самара,ПР0063643,"Корм для собак NATURE'S TABLE для мелких пород, курица с рисом сух.",1298.00,1298.00,True
Самара,ПР0063573,"Корм для собак NATURE'S TABLE для мелких пород, курица с рисом сух.",3470.00,3470.00,True
Самара,ПР0029582,Корм для собак PEDIGREE для всех пород говядина сух.,4688.00,4688.00,True
Самара,ПР0061782,"Корм для собак ELATO Holistic для мелких пород, ягненок с олениной сух.",1030.00,1030.00,True
Самара,ПР0061786,"Корм для собак ELATO Holistic для мелких пород, ягненок с олениной сух.",3340.00,3340.00,True
Самара,ПР0067662,"Корм для собак PREMIER Dog для средних пород, свежее мясо ягненка с индейкой сух.",928.00,928.00,True
Самара,ПР0067663,"Корм для собак PREMIER Dog для средних пород, свежее мясо ягненка с индейкой сух.",2198.00,2198.00,True
Самара,ПР0068311,"Корм для собак PREMIER Dog для средних пород, свежее мясо ягненка с индейкой сух.",5898.00,5898.00,True
Самара,Т00002989,"Корм для щенков HILL'S Science Plan для крупных пород, курица сух.",2510.00,2510.00,True
Самара,Т0045131,"Корм для собак PEDIGREE говядина, рис, овощи сух.",228.00,228.00,True
Самара,Т0041166,"Корм для собак PEDIGREE говядина, рис, овощи сух.",728.00,728.00,True
Самара,ПР0059693,"Корм для собак PURINA ONE Mini для активных, с курицей и рисом сух.",755.00,755.00,True
Самара,ПР0069691,"Корм для собак LEO&LUCY для мелких пород, ягненок с травами и биодобавками сух.",888.00,888.00,True
Самара,ПР0069698,"Корм для собак LEO&LUCY для мелких пород, ягненок с травами и биодобавками сух.",1698.00,1698.00,True
Самара,ПР0069701,"Корм для собак LEO&LUCY для мелких пород, ягненок с травами и биодобавками сух.",4675.00,4675.00,True
Самара,ПР0059695,"Корм для собак PURINA ONE Mini для склонных к полноте, с индейкой и рисом сух.",755.00,755.00,True
Самара,ПР0070590,"Корм для собак AWARD для мелк.и миниат.пород, ягненок с индейкой с доб.брокколи и брусники сух.",618.00,618.00,True
Самара,ПР0070589,"Корм для собак AWARD для мелк.и миниат.пород, ягненок с индейкой с доб.брокколи и брусники сух.",988.00,988.00,True
Самара,ПР0072560,"Корм для собак MORE для мелких пород, с ягненком сух.",599.00,599.00,True
Самара,ПР0072561,"Корм для собак MORE для мелких пород, с ягненком сух.",1899.00,1519.2,True
Самара,Т00008701,Корм для собак ROYAL CANIN Mini Adult 8+ для мелких пород (до 10кг) старше 8 лет сух.,1806.00,1806.00,True
Самара,ПР0065499,"Корм для собак PRO DOG для средних пород для поддержания оптимального веса, индейка сух.",1274.00,1274.00,True
Самара,ПР0065503,"Корм для собак PRO DOG для средних пород для поддержания оптимального веса, индейка сух.",4784.00,4784.00,True
Самара,ПР0042247,"Корм для собак PERFECT FIT для средних и крупных пород, курица сух.",1848.00,1293.6,True
Самара,ПР0072556,"Корм для щенков MORE для мелких пород, с ягненком сух.",599.00,599.00,True
Самара,ПР0072557,"Корм для щенков MORE для мелких пород, с ягненком сух.",1899.00,1519.2,True
Самара,ПР0072566,"Корм для собак MORE для мелких пород, с рыбой сух.",599.00,599.00,True
Самара,ПР0072567,"Корм для собак MORE для мелких пород, с рыбой сух.",1899.00,1519.2,True
Самара,ПР0065095,"Корм для собак SIRIUS для средних пород, индейка с уткой сух.",5982.00,5982.00,True
Самара,ПР0056351,Корм для собак ROYAL CANIN Mini Adult 8+ для мелких пород (до 10кг) старше 8 лет сух.,3648.00,3648.00,True
Самара,ПР0042249,"Корм для собак PERFECT FIT для мелких и миниатюрных пород, курица сух.",398.00,278.6,True
Самара,ПР0042258,"Корм для собак PERFECT FIT для мелких и миниатюрных пород, курица сух.",4058.00,2840.6,True
Самара,ПР0065087,Корм для собак SIRIUS ягненок и рис сух.,985.00,985.00,True
Самара,ПР0065093,Корм для собак SIRIUS ягненок и рис сух.,6486.00,6486.00,True
Самара,ПР0071270,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, из ягненка с перепелкой сух.",988.00,988.00,True
Самара,ПР0071269,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, из ягненка с перепелкой сух.",2658.00,2658.00,True
Самара,ПР0071271,"Корм для щенков CRAFTIA Natura для миниатюрных и мелких пород, из ягненка с перепелкой сух.",7828.00,7828.00,True
Самара,ПР0064162,"Корм для собак МИРАТОРГ для средних пород, говядина Black Angus  сух.",1128.00,902.4,True
Самара,ПР0050201,Корм для собак FARMINA N&D Ancestral Grain Line для мелких пород курица с гранатом сух.,1780.00,1780.00,True
Самара,ПР0071256,"Корм для собак CRAFTIA Natura для средних и крупных пород, из курицы и индейки сух.",958.00,958.00,True
Самара,ПР0071255,"Корм для собак CRAFTIA Natura для средних и крупных пород, из курицы и индейки сух.",2668.00,2668.00,True
Самара,ПР0071257,"Корм для собак CRAFTIA Natura для средних и крупных пород, из курицы и индейки сух.",6338.00,6338.00,True
Самара,ПР0069690,"Корм для собак LEO&LUCY для мелких пород, телятина с яблоком и биодобавками сух.",888.00,888.00,True
Самара,ПР0069697,"Корм для собак LEO&LUCY для мелких пород, телятина с яблоком и биодобавками сух.",1698.00,1698.00,True
Самара,ПР0069700,"Корм для собак LEO&LUCY для мелких пород, телятина с яблоком и биодобавками сух.",4675.00,4675.00,True
Самара,Т0045136,"Корм для собак PEDIGREE для мелких пород говядина, рис, овощи сух.",248.00,248.00,True
Самара,Т0041167,"Корм для собак PEDIGREE для мелких пород говядина, рис, овощи сух.",728.00,728.00,True
Самара,ПР0065494,"Корм для собак PRO DOG для мелких пород для поддержания оптимального веса, индейка сух.",285.00,285.00,True
Самара,ПР0065496,"Корм для собак PRO DOG для мелких пород для поддержания оптимального веса, индейка сух.",764.00,764.00,True
Самара,Т00007538,"Корм для собак PEDIGREE для крупных пород говядина, овощи сух.",4538.00,4538.00,True
Самара,ПР0065086,"Корм для собак SIRIUS для малых пород, индейка сух.",985.00,985.00,True
Самара,ПР0065090,"Корм для собак SIRIUS для малых пород, индейка сух.",3880.00,3880.00,True
Самара,ПР0065497,"Корм для щенков PRO DOG для здорового роста и энергии, индейка сух.",1274.00,1274.00,True
Самара,ПР0069696,Корм для щенков LEO&LUCY мясное ассорти с овощами и биодобавками сух.,1698.00,1698.00,True
Самара,ПР0069699,Корм для щенков LEO&LUCY мясное ассорти с овощами и биодобавками сух.,4675.00,4675.00,True
Самара,ПР0069711,Корм для щенков LEO&LUCY мясное ассорти с овощами и биодобавками сух.,11248.00,11248.00,True
Самара,ПР0064377,"Корм для собак PURINA ONE Adult для средних и крупных пород, с ягненком и рисом сух.",4790.00,4790.00,True
Самара,ПР0064164,"Корм для собак МИРАТОРГ для крупных пород, говядина Black Angus  сух.",1128.00,902.4,True
Самара,ПР0072562,"Корм для собак MORE для мелких пород, с уткой сух.",599.00,599.00,True
Самара,ПР0072563,"Корм для собак MORE для мелких пород, с уткой сух.",1899.00,1519.2,True
Самара,ПР0071265,"Корм для собак CRAFTIA Natura для средних и крупных пород, из ягненка с перепелкой сух.",908.00,908.00,True
Самара,ПР0071264,"Корм для собак CRAFTIA Natura для средних и крупных пород, из ягненка с перепелкой сух.",2458.00,2458.00,True
Самара,ПР0071266,"Корм для собак CRAFTIA Natura для средних и крупных пород, из ягненка с перепелкой сух.",7158.00,7158.00,True
Самара,ПР0065096,"Корм для собак SIRIUS с повышенной активностью, три мяса с овощами сух.",6456.00,6456.00,True
Самара,ПР0072564,"Корм для собак MORE для мелких пород, с кроликом сух.",599.00,599.00,True
Самара,ПР0072565,"Корм для собак MORE для мелких пород, с кроликом сух.",1899.00,1519.2,True
Самара,ПР0065085,"Корм для собак SIRIUS для малых пород, говядина сух.",985.00,985.00,True
Самара,ПР0065089,"Корм для собак SIRIUS для малых пород, говядина сух.",4000.00,4000.00,True
Самара,ПР0067664,"Корм для собак PREMIER Dog для средних пород, свежее филе лосося с индейкой сух.",928.00,928.00,True
Самара,ПР0067665,"Корм для собак PREMIER Dog для средних пород, свежее филе лосося с индейкой сух.",2198.00,2198.00,True
Самара,ПР0068312,"Корм для собак PREMIER Dog для средних пород, свежее филе лосося с индейкой сух.",5898.00,5898.00,True
Самара,ПР0029581,Корм для щенков PEDIGREE для всех пород сух.,248.00,248.00,True
Самара,ПР0071253,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, из курицы и индейки сух.",978.00,978.00,True
Самара,ПР0071252,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, из курицы и индейки сух.",2718.00,2718.00,True
Самара,ПР0071254,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, из курицы и индейки сух.",6468.00,6468.00,True
Самара,ПР0045553,Корм для собак NATURE'S TABLE индейка с овощами сух.,538.00,538.00,True
Самара,ПР0045554,Корм для собак NATURE'S TABLE индейка с овощами сух.,1238.00,1238.00,True
Самара,ПР0068042,"Корм для собак PROLIFE для пожилых средних и крупных пород, белая рыба с рисом сух.",998.00,998.00,True
Самара,ПР0065091,Корм для щенков и молодых собак SIRIUS ягненок с рисом сух.,6787.00,5768.95,True
Самара,ПР0065493,"Корм для собак PRO DOG для мелких пород с чувствительным пищеварением, ягненок сух.",285.00,285.00,True
Самара,ПР0065495,"Корм для собак PRO DOG для мелких пород с чувствительным пищеварением, ягненок сух.",764.00,764.00,True
Самара,ПР0065500,"Корм для собак PRO DOG для крупных пород с чувствительным пищеварением, ягненок сух.",1274.00,1274.00,True
Самара,ПР0065504,"Корм для собак PRO DOG для крупных пород с чувствительным пищеварением, ягненок сух.",4682.00,4682.00,True
Самара,ПР0068057,"Корм для собак PROLIFE беззерновой для средних и крупных пород с чувствительным пищеварением, камбала с картофелем сух.",1298.00,1298.00,True
Самара,ПР0068058,"Корм для собак PROLIFE беззерновой для средних и крупных пород с чувствительным пищеварением, камбала с картофелем сух.",4028.00,4028.00,True
Самара,ПР0042250,"Корм для щенков PERFECT FIT для мелких и миниатюрных пород, курица сух.",398.00,278.6,True
Самара,ПР0068038,"Корм для собак PROLIFE для средних и крупных пород с избыточным весом, треска с рисом сух.",1148.00,1148.00,True
Самара,ПР0068039,"Корм для собак PROLIFE для средних и крупных пород с избыточным весом, треска с рисом сух.",4028.00,4028.00,True
Самара,ПР0064161,"Корм для собак МИРАТОРГ для мелких пород, говядина Black Angus сух.",328.00,278.8,True
Самара,ПР0071279,"Корм для щенков CRAFTIA Natura для средних и крупных пород, из ягненка с перепелкой сух.",1028.00,1028.00,True
Самара,ПР0071278,"Корм для щенков CRAFTIA Natura для средних и крупных пород, из ягненка с перепелкой сух.",2718.00,2718.00,True
Самара,ПР0071280,"Корм для щенков CRAFTIA Natura для средних и крупных пород, из ягненка с перепелкой сух.",8198.00,8198.00,True
Самара,ПР0072678,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, утка с фазаном сух.",988.00,988.00,True
Самара,ПР0072677,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, утка с фазаном сух.",2788.00,2788.00,True
Самара,ПР0072679,"Корм для собак CRAFTIA Natura для миниатюрных и мелких пород, утка с фазаном сух.",8137.00,8137.00,True
Самара,ПР0071273,"Корм для щенков CRAFTIA Natura для средних и крупных пород, из курицы и индейки сух.",958.00,958.00,True
Самара,ПР0071272,"Корм для щенков CRAFTIA Natura для средних и крупных пород, из курицы и индейки сух.",2478.00,2478.00,True
Самара,ПР0071274,"Корм для щенков CRAFTIA Natura для средних и крупных пород, из курицы и индейки сух.",6898.00,6898.00,True
Самара,ПР0061783,"Корм для щенков ELATO Holistic для мелких пород, курица с уткой сух.",808.00,808.00,True
Самара,ПР0070593,"Корм для щенков от 1мес,берем.и корм.собак AWARD мелк.и мин.пор., ягн.с инд.,брокк.и брусн.сух.",678.00,678.00,True
Самара,ПР0070592,"Корм для щенков от 1мес,берем.и корм.собак AWARD мелк.и мин.пор., ягн.с инд.,брокк.и брусн.сух.",1038.00,1038.00,True
Самара,ПР0071276,"Корм для щенков CRAFTIA Natura для средних и крупных пород, из лосося и сельди сух.",1018.00,1018.00,True
Самара,ПР0071275,"Корм для щенков CRAFTIA Natura для средних и крупных пород, из лосося и сельди сух.",2758.00,2758.00,True
Самара,ПР0071277,"Корм для щенков CRAFTIA Natura для средних и крупных пород, из лосося и сельди сух.",8188.00,8188.00,True
Самара,ПР0072893,"Корм для собак ЗООГУРМАН Ferma Hypoallergenic для мелк.и средн.пород,индейка с моно белком сух.",1330.00,931,True
Самара,ПР0072895,"Корм для собак ЗООГУРМАН Ferma Digestion для мелк.и средних пород, белая рыба с картофелем сух.",1390.00,973,True
Самара,ПР0065098,"Корм для собак SIRIUS для крупных пород, индейка с овощами сух.",985.00,985.00,True
Самара,ПР0065094,"Корм для собак SIRIUS для крупных пород, индейка с овощами сух.",5150.00,5150.00,True
Самара,ПР0065501,"Корм для собак PRO DOG для крупных пород с нормальной активностью, курица сух.",1274.00,1274.00,True
Самара,ПР0065505,"Корм для собак PRO DOG для крупных пород с нормальной активностью, курица сух.",4682.00,4682.00,True
Самара,ПР0042248,"Корм для собак PERFECT FIT для мелких и миниатюрных пород, курица сух.",1848.00,1293.6,True
Самара,ПР0069982,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для мелких пород, ягненок с рисом сух.",1050.00,1050.00,True
Самара,ПР0069983,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для мелких пород, ягненок с рисом сух.",2625.00,2625.00,True
Самара,ПР0070036,"Корм для собак ДЕРЕВЕНСКИЕ ЛАКОМСТВА Холистик Премьер для мелких пород, ягненок с рисом сух.",5590.00,5590.00,True
Самара,ПР0069162,"Корм для собак BLUENATIVE для мелких пород, кролик сух.",759.00,759.00,True
Самара,ПР0069165,"Корм для собак BLUENATIVE для мелких пород, кролик сух.",2415.00,2415.00,True
Самара,ПР0069704,"Корм для собак LEO&LUCY для крупных пород, ягненок с яблоком и биодобавкам сух.",4675.00,4675.00,True
Самара,ПР0069713,"Корм для собак LEO&LUCY для крупных пород, ягненок с яблоком и биодобавкам сух.",11248.00,11248.00,True
